C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.csproj.AssemblyReference.cache
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.AssemblyInfoInputs.cache
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.AssemblyInfo.cs
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.csproj.CoreCompileInputs.cache
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\Arrays and Lists.exe
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\Arrays and Lists.deps.json
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\Arrays and Lists.runtimeconfig.json
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\Arrays and Lists.runtimeconfig.dev.json
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\Arrays and Lists.dll
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\ref\Arrays and Lists.dll
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\bin\Debug\net5.0\Arrays and Lists.pdb
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.dll
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\ref\Arrays and Lists.dll
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.pdb
C:\Users\103056462\OneDrive - Swinburne University\programming\Arrays and Lists\obj\Debug\net5.0\Arrays and Lists.genruntimeconfig.cache
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\bin\Debug\net5.0\Arrays and Lists.exe
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\bin\Debug\net5.0\Arrays and Lists.deps.json
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\bin\Debug\net5.0\Arrays and Lists.runtimeconfig.json
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\bin\Debug\net5.0\Arrays and Lists.runtimeconfig.dev.json
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\bin\Debug\net5.0\Arrays and Lists.dll
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\bin\Debug\net5.0\Arrays and Lists.pdb
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.csproj.AssemblyReference.cache
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.AssemblyInfoInputs.cache
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.AssemblyInfo.cs
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.csproj.CoreCompileInputs.cache
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.dll
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\refint\Arrays and Lists.dll
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.pdb
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\Arrays and Lists.genruntimeconfig.cache
C:\Users\luke1\OneDrive - Swinburne University\Programming\Arrays and Lists\name list\obj\Debug\net5.0\ref\Arrays and Lists.dll
